"","Medication","Quarter.year","n","poblacion","Medication_num","Quarter_num","Rate"
"53","Morphine","2016-1",1992,119530753,4,3,16.6651673314565
"54","Morphine","2016-2",2959,119530753,4,4,24.7551356093273
"55","Morphine","2016-3",2879,119530753,4,5,24.0858517807547
"56","Morphine","2016-4",2712,119530753,4,6,22.6887217886095
"57","Morphine","2017-1",2545,119530753,4,7,21.2915917964643
"58","Morphine","2017-2",2656,119530753,4,8,22.2202231086087
"59","Morphine","2017-3",3030,119530753,4,9,25.3491250071854
"60","Morphine","2017-4",2851,119530753,4,10,23.8516024407543
"61","Morphine","2018-1",3227,119530753,4,11,26.9972364350453
"62","Morphine","2018-2",3429,119530753,4,12,28.687178102191
"63","Morphine","2018-3",3236,119530753,4,13,27.0725308657597
"64","Morphine","2018-4",3543,119530753,4,14,29.6409075579069
"65","Morphine","2019-1",4258,119530753,4,15,35.6226317757741
"66","Morphine","2019-2",3856,119530753,4,16,32.259480537197
"67","Morphine","2019-3",4369,119530753,4,17,36.5512630879185
"68","Oxycodone","2015-3",100,119530753,5,1,0.836604785715689
"69","Oxycodone","2015-4",466,119530753,5,2,3.89857830143511
"70","Oxycodone","2016-1",821,119530753,5,3,6.86852529072581
"71","Oxycodone","2016-2",1310,119530753,5,4,10.9595226928755
"72","Oxycodone","2016-3",1786,119530753,5,5,14.9417614728822
"73","Oxycodone","2016-4",1827,119530753,5,6,15.2847694350256
"74","Oxycodone","2017-1",1826,119530753,5,7,15.2764033871685
"75","Oxycodone","2017-2",1869,119530753,5,8,15.6361434450262
"76","Oxycodone","2017-3",1887,119530753,5,9,15.7867323064551
"77","Oxycodone","2017-4",1881,119530753,5,10,15.7365360193121
"78","Oxycodone","2018-1",2085,119530753,5,11,17.4432097821721
"79","Oxycodone","2018-2",2209,119530753,5,12,18.4805997164596
"80","Oxycodone","2018-3",1902,119530753,5,13,15.9122230243124
"81","Oxycodone","2018-4",1965,119530753,5,14,16.4392840393133
"82","Oxycodone","2019-1",2357,119530753,5,15,19.7187747993188
"83","Oxycodone","2019-2",2698,119530753,5,16,22.5715971186093
"84","Oxycodone","2019-3",2726,119530753,5,17,22.8058464586097
"85","Tapentadol","2015-3",317,119530753,6,1,2.65203717071874
"86","Tapentadol","2015-4",2032,119530753,6,2,16.9998092457428
"87","Tapentadol","2016-1",3393,119530753,6,3,28.3860003793333
"88","Tapentadol","2016-2",3836,119530753,6,4,32.0921595800538
"89","Tapentadol","2016-3",5323,119530753,6,5,44.5324727436462
"90","Tapentadol","2016-4",6503,119530753,6,6,54.4044092150913
"91","Tapentadol","2017-1",7730,119530753,6,7,64.6695499358228
"92","Tapentadol","2017-2",7275,119530753,6,8,60.8629981608164
"93","Tapentadol","2017-3",8430,119530753,6,9,70.5257834358326
"94","Tapentadol","2017-4",9372,119530753,6,10,78.4066005172744
"95","Tapentadol","2018-1",10356,119530753,6,11,86.6387916087168
"96","Tapentadol","2018-2",11171,119530753,6,12,93.4571206122997
"97","Tapentadol","2018-3",11274,119530753,6,13,94.3188235415868
"98","Tapentadol","2018-4",12220,119530753,6,14,102.233104814457
"99","Tapentadol","2019-1",14166,119530753,6,15,118.513433944485
"100","Tapentadol","2019-2",17491,119530753,6,16,146.330543069531
"101","Tapentadol","2019-3",16578,119530753,6,17,138.692341375947
